[
-50.907230, 54.539734, 18.866577, 1.0,
-51.277020, 54.138084, 19.154465, 1.0,
-51.803356, 54.187164, 18.972969, 1.0,
-52.294441, 54.254272, 18.794121, 1.0,
-49.546234, 58.263870, 17.626236, 1.0,
-49.120842, 58.366520, 17.971031, 1.0,
-49.154739, 57.791359, 18.049919, 1.0,
-49.229744, 57.206818, 18.151436, 1.0,
-49.349915, 56.628593, 18.282692, 1.0,
-49.830532, 56.536156, 18.009342, 1.0,
-47.992657, 57.184601, 19.238773, 1.0,
-48.100845, 56.569878, 19.285797, 1.0,
-48.562393, 56.371933, 18.967712, 1.0,
-49.045799, 56.200027, 18.687275, 1.0,
-49.530506, 56.072861, 18.433968, 1.0,
-50.379154, 54.555679, 19.047119, 1.0,
-50.566715, 54.996269, 18.606606, 1.0,
-50.269062, 55.487064, 18.381744, 1.0,
-50.020386, 55.997238, 18.187199, 1.0,
-51.311249, 56.447384, 17.246799, 1.0,
-50.812099, 56.456730, 17.487686, 1.0,
-50.322609, 56.484726, 17.741367, 1.0,
-50.148235, 65.803825, 26.695274, 1.0,
-49.899368, 65.241318, 27.090679, 1.0,
-49.478485, 65.282898, 26.419754, 1.0,
-49.104385, 65.273598, 25.729198, 1.0,
-48.788475, 65.220367, 25.018173, 1.0,
-49.077011, 65.701195, 24.607925, 1.0,
-47.862782, 63.549576, 25.953381, 1.0,
-47.576874, 63.504333, 25.160599, 1.0,
-47.904160, 64.066666, 24.968773, 1.0,
-48.231224, 64.623581, 24.666855, 1.0,
-48.529579, 65.112511, 24.309517, 1.0,
-48.009693, 64.307297, 22.346703, 1.0,
-48.292450, 64.645020, 21.956020, 1.0,
-48.411163, 64.997780, 22.572987, 1.0,
-48.577076, 65.288666, 23.228413, 1.0,
-48.803143, 65.527832, 23.908081, 1.0,
-49.744545, 66.605644, 22.462200, 1.0,
-49.982452, 66.869522, 23.160759, 1.0,
-49.659409, 66.507401, 23.680374, 1.0,
-49.362389, 66.123444, 24.163738, 1.0,
-46.880478, 60.341972, 21.182812, 1.0,
-46.653736, 60.531216, 21.770195, 1.0,
-46.520584, 59.721230, 21.592812, 1.0,
-46.412529, 58.925903, 21.458160, 1.0,
-46.353321, 58.177105, 21.329071, 1.0,
-46.637962, 58.025780, 20.872227, 1.0,
-45.590832, 58.374588, 22.718258, 1.0,
-45.506180, 57.668350, 22.517242, 1.0,
-45.774200, 57.620380, 22.068283, 1.0,
-46.055332, 57.547157, 21.629570, 1.0,
-46.345665, 57.448318, 21.202782, 1.0,
-46.572533, 55.365231, 20.963753, 1.0,
-46.966557, 55.248722, 20.640808, 1.0,
-46.816704, 55.906242, 20.652752, 1.0,
-46.708092, 56.599091, 20.702618, 1.0,
-46.647717, 57.311378, 20.781418, 1.0,
-47.687187, 56.762688, 19.624184, 1.0,
-47.597961, 57.431175, 19.620876, 1.0,
-47.253326, 57.649670, 20.016319, 1.0,
-46.937675, 57.839840, 20.429993, 1.0,
-46.771866, 61.289089, 22.067524, 1.0,
-47.090900, 62.085373, 21.951313, 1.0,
-47.208900, 62.659447, 22.292824, 1.0,
-47.332363, 63.126854, 22.640362, 1.0,
-47.205097, 63.012909, 23.049034, 1.0,
-47.767647, 63.983032, 22.683754, 1.0,
-47.580421, 63.712914, 22.948853, 1.0,
-47.400845, 63.420456, 23.104572, 1.0,
-47.212288, 62.956291, 25.066292, 1.0,
-47.154121, 63.009575, 24.303734, 1.0,
-47.145794, 62.999020, 23.610428, 1.0,
-49.459019, 52.883545, 20.756691, 1.0,
-50.014145, 52.895363, 20.675636, 1.0,
-49.706764, 53.315037, 20.336685, 1.0,
-49.394775, 53.768272, 20.046604, 1.0,
-49.086998, 54.251755, 19.806770, 1.0,
-48.570164, 54.328968, 19.992577, 1.0,
-50.721146, 54.123146, 19.324902, 1.0,
-49.839443, 54.606232, 19.223984, 1.0,
-49.308151, 54.676311, 19.412167, 1.0,
-48.792946, 54.769421, 19.614330, 1.0,
-47.846359, 56.102661, 19.648743, 1.0,
-48.052090, 55.477295, 19.716255, 1.0,
-48.296486, 54.884487, 19.832039, 1.0,
-47.152245, 54.626358, 20.672810, 1.0,
-47.601776, 54.524139, 20.417244, 1.0,
-48.074402, 54.422691, 20.193272, 1.0,
-44.090935, 54.974850, 23.446453, 1.0,
-43.728737, 54.936203, 23.844135, 1.0,
-43.715630, 54.270088, 23.669849, 1.0,
-43.760056, 53.630470, 23.524269, 1.0,
-43.862404, 52.989418, 23.400021, 1.0,
-44.261070, 53.067604, 23.062843, 1.0,
-42.642441, 52.507282, 24.470459, 1.0,
-42.849304, 51.743481, 24.271690, 1.0,
-43.225498, 52.011993, 23.949104, 1.0,
-43.647083, 52.202827, 23.609997, 1.0,
-44.030846, 52.364895, 23.299961, 1.0,
-44.649693, 51.003017, 23.226395, 1.0,
-44.932373, 51.129242, 23.049461, 1.0,
-44.770760, 51.529442, 22.999809, 1.0,
-44.575737, 51.971825, 22.991493, 1.0,
-44.397652, 52.490807, 23.009666, 1.0,
-45.667137, 52.594292, 22.215111, 1.0,
-45.508945, 53.148872, 22.170067, 1.0,
-45.080040, 53.152061, 22.450333, 1.0,
-44.666519, 53.122639, 22.746319, 1.0,
-49.533669, 58.861549, 17.547928, 1.0,
-50.005249, 58.195915, 17.290169, 1.0,
-50.490608, 58.147484, 16.966679, 1.0,
-50.999077, 58.113419, 16.662571, 1.0,
-50.961300, 58.714931, 16.529533, 1.0,
-51.718204, 56.976410, 16.763191, 1.0,
-51.611267, 57.525536, 16.551308, 1.0,
-51.540329, 58.095222, 16.369019, 1.0,
-53.336452, 58.618729, 15.346195, 1.0,
-52.708675, 58.644154, 15.609940, 1.0,
-52.107288, 58.664612, 15.895126, 1.0,
-51.517967, 58.686378, 16.205753, 1.0,
-51.573448, 60.574997, 15.954952, 1.0,
-51.017555, 60.602501, 16.338764, 1.0,
-50.989410, 59.967789, 16.357307, 1.0,
-50.964203, 59.334576, 16.423340, 1.0,
-88.037857, 37.836765, 21.228485, 1.0,
-88.052986, 38.051659, 21.988525, 1.0,
-88.140717, 39.082985, 21.804958, 1.0,
-88.292999, 40.143612, 21.723053, 1.0,
-88.474548, 41.138676, 21.721977, 1.0,
-88.490776, 41.063892, 20.986397, 1.0,
-88.455391, 41.272671, 23.516327, 1.0,
-88.578979, 41.947849, 23.610588, 1.0,
-88.601860, 42.039230, 23.102058, 1.0,
-88.607498, 42.040478, 22.521774, 1.0,
-88.628792, 42.064754, 21.838387, 1.0,
-88.629181, 44.811260, 22.721973, 1.0,
-88.652328, 44.946774, 21.950527, 1.0,
-88.754562, 44.012741, 21.607151, 1.0,
-88.774582, 43.074116, 21.314133, 1.0,
-88.675850, 42.096939, 21.097256, 1.0,
-88.528801, 42.042999, 18.683559, 1.0,
-88.316040, 40.935669, 18.578529, 1.0,
-88.492470, 40.967236, 19.413673, 1.0,
-88.520981, 41.000725, 20.221382, 1.0,
-93.426346, 58.466713, 17.642521, 1.0,
-92.557632, 58.376690, 16.909924, 1.0,
-92.137581, 57.845261, 16.738922, 1.0,
-91.666267, 57.392052, 16.599236, 1.0,
-92.140717, 56.845955, 17.133499, 1.0,
-90.402817, 58.017948, 15.489655, 1.0,
-90.753448, 57.564205, 15.949707, 1.0,
-91.138840, 57.036995, 16.462666, 1.0,
-89.470688, 55.815304, 16.562904, 1.0,
-90.226814, 55.952927, 16.737495, 1.0,
-90.906708, 56.160664, 16.877159, 1.0,
-91.549225, 56.451202, 17.010052, 1.0,
-93.027908, 54.357765, 18.766769, 1.0,
-93.799927, 54.793301, 18.808750, 1.0,
-93.189796, 55.505604, 18.241554, 1.0,
-92.644592, 56.226334, 17.677986, 1.0,
-87.932236, 41.125370, 27.191490, 1.0,
-88.145874, 41.782108, 26.813461, 1.0,
-88.139557, 41.067673, 26.197037, 1.0,
-88.126740, 40.386246, 25.544426, 1.0,
-88.115417, 39.774193, 24.887802, 1.0,
-87.969780, 39.051758, 25.248131, 1.0,
-88.500931, 41.620659, 24.030499, 1.0,
-88.338867, 40.645683, 23.667564, 1.0,
-88.225586, 40.017601, 23.925293, 1.0,
-88.104103, 39.269661, 24.221443, 1.0,
-88.004822, 37.083378, 22.303310, 1.0,
-88.012810, 37.506126, 23.095718, 1.0,
-88.002922, 37.941505, 23.848824, 1.0,
-87.984070, 38.449379, 24.562069, 1.0,
-87.469048, 36.036301, 25.866035, 1.0,
-87.353683, 36.724941, 26.510334, 1.0,
-87.602776, 37.515987, 26.067059, 1.0,
-87.804588, 38.302525, 25.642334, 1.0,
-83.427933, 52.783333, 11.571991, 1.0,
-82.934013, 52.507896, 10.758797, 1.0,
-83.303589, 51.880276, 10.904678, 1.0,
-83.697731, 51.258621, 11.056530, 1.0,
-84.096474, 50.610867, 11.196646, 1.0,
-84.555634, 50.891224, 12.119879, 1.0,
-81.716095, 49.407177, 9.134354, 1.0,
-82.121017, 48.675053, 9.140060, 1.0,
-83.031639, 49.129620, 9.688641, 1.0,
-83.833145, 49.544575, 10.399475, 1.0,
-84.476089, 49.921604, 11.276600, 1.0,
-85.441666, 47.752670, 11.422295, 1.0,
-85.950981, 48.125584, 12.351892, 1.0,
-85.641617, 48.847919, 12.307962, 1.0,
-85.295204, 49.556141, 12.276096, 1.0,
-84.937744, 50.241180, 12.233662, 1.0,
-85.690292, 50.846485, 15.356556, 1.0,
-85.306801, 51.465164, 15.199158, 1.0,
-85.117142, 51.309978, 14.131538, 1.0,
-84.876450, 51.117496, 13.088793, 1.0,
-88.077469, 48.992863, 19.950081, 1.0,
-87.823822, 49.763027, 20.029953, 1.0,
-87.511688, 49.515385, 18.825676, 1.0,
-87.157150, 49.292328, 17.677986, 1.0,
-86.938766, 49.128258, 16.582203, 1.0,
-87.246796, 48.445797, 16.535931, 1.0,
-85.851830, 50.987736, 16.423401, 1.0,
-86.062157, 50.219604, 15.423752, 1.0,
-86.426910, 49.598450, 15.467396, 1.0,
-86.772469, 48.954964, 15.492203, 1.0,
-86.588669, 47.706570, 13.334816, 1.0,
-86.880737, 47.997742, 14.376091, 1.0,
-87.085182, 48.248894, 15.461803, 1.0,
-87.883224, 46.085274, 16.181984, 1.0,
-87.744904, 46.920780, 16.320599, 1.0,
-87.522400, 47.697845, 16.426231, 1.0,
-52.484932, 34.337551, 21.466034, 1.0,
-52.424664, 33.235435, 20.699230, 1.0,
-52.472073, 33.279221, 19.696308, 1.0,
-52.672890, 33.339622, 18.725090, 1.0,
-52.859032, 34.464054, 18.502769, 1.0,
-52.626045, 30.180534, 17.836941, 1.0,
-52.712467, 31.242878, 17.883396, 1.0,
-52.817654, 32.327732, 17.853447, 1.0,
-52.956409, 33.411636, 17.757435, 1.0,
-54.213150, 33.544727, 15.151466, 1.0,
-54.470634, 34.563992, 15.033237, 1.0,
-53.941658, 34.565567, 15.802212, 1.0,
-53.488907, 34.531570, 16.651707, 1.0,
-53.131031, 34.500507, 17.568375, 1.0,
-53.779636, 38.084175, 16.522217, 1.0,
-53.363503, 38.039783, 17.494400, 1.0,
-53.238586, 36.851681, 17.839890, 1.0,
-53.053631, 35.625568, 18.196815, 1.0,
-46.721214, 49.271679, 23.644142, 1.0,
-46.736320, 48.853851, 23.982716, 1.0,
-47.251282, 48.926659, 23.997601, 1.0,
-47.770103, 49.040791, 24.027283, 1.0,
-48.291832, 49.190964, 24.062984, 1.0,
-48.281834, 49.561367, 23.684067, 1.0,
-48.265366, 48.142166, 25.301353, 1.0,
-48.740013, 48.380733, 25.362206, 1.0,
-48.771027, 48.710667, 24.933205, 1.0,
-48.790466, 49.041389, 24.510277, 1.0,
-48.811569, 49.377880, 24.111786, 1.0,
-50.472755, 50.059334, 24.432083, 1.0,
-50.579865, 50.346058, 24.041901, 1.0,
-49.944260, 50.140892, 23.921913, 1.0,
-49.375008, 49.917023, 23.818535, 1.0,
-48.824150, 49.719990, 23.735935, 1.0,
-48.696735, 50.772243, 22.609840, 1.0,
-48.135963, 50.687584, 22.610985, 1.0,
-48.206806, 50.301441, 22.959938, 1.0,
-48.254375, 49.930901, 23.318829, 1.0,
-42.220917, 52.566822, 24.895958, 1.0,
-42.601185, 53.365578, 24.655888, 1.0,
-42.638123, 54.214169, 24.868874, 1.0,
-42.730766, 54.971207, 25.099670, 1.0,
-42.433701, 55.025261, 25.550449, 1.0,
-43.798042, 55.622383, 24.044018, 1.0,
-43.478199, 55.623203, 24.464333, 1.0,
-43.168083, 55.634037, 24.898239, 1.0,
-42.875095, 55.657715, 25.343510, 1.0,
-43.579166, 57.425911, 26.130699, 1.0,
-43.393303, 57.402115, 26.607143, 1.0,
-43.095703, 56.896202, 26.345173, 1.0,
-42.830963, 56.326244, 26.072144, 1.0,
-42.608238, 55.701881, 25.806538, 1.0,
-42.012550, 55.947872, 27.398533, 1.0,
-41.741211, 55.355301, 27.123383, 1.0,
-41.933994, 55.219143, 26.550797, 1.0,
-42.167271, 55.113537, 26.033363, 1.0,
-43.886940, 57.926384, 26.425369, 1.0,
-43.786552, 57.465084, 25.678833, 1.0,
-44.012356, 57.511875, 25.237686, 1.0,
-44.250416, 57.557453, 24.790047, 1.0,
-44.475033, 58.143677, 25.077736, 1.0,
-44.124653, 55.634571, 23.632393, 1.0,
-44.206299, 56.303482, 23.843987, 1.0,
-44.331600, 56.960560, 24.079662, 1.0,
-44.494171, 57.599415, 24.338249, 1.0,
-45.246811, 57.684288, 22.973259, 1.0,
-45.350761, 58.364906, 23.206482, 1.0,
-45.123436, 58.330711, 23.686943, 1.0,
-44.906246, 58.285156, 24.157627, 1.0,
-44.690193, 58.221809, 24.621178, 1.0,
-45.455116, 59.942669, 25.635208, 1.0,
-45.326336, 59.758797, 26.110367, 1.0,
-45.017586, 59.258259, 25.740482, 1.0,
-44.729546, 58.709877, 25.394821, 1.0,
-68.026939, 5.913343, 15.358864, 1.0,
-67.857582, 5.057015, 14.850418, 1.0,
-68.063881, 4.720276, 15.868435, 1.0,
-68.173363, 4.389242, 16.870125, 1.0,
-68.204338, 4.084103, 17.837685, 1.0,
-68.298241, 4.898670, 18.402466, 1.0,
-67.425980, 1.739941, 16.472603, 1.0,
-67.648972, 2.266247, 17.778770, 1.0,
-67.952271, 3.017567, 18.237907, 1.0,
-68.155823, 3.766596, 18.759987, 1.0,
-67.768684, 3.070478, 21.786198, 1.0,
-67.997498, 3.581896, 21.038528, 1.0,
-68.161781, 4.027082, 20.223965, 1.0,
-68.266655, 4.479136, 19.344913, 1.0,
-68.259941, 6.777418, 21.482124, 1.0,
-68.411476, 7.324773, 20.420856, 1.0,
-68.375465, 6.489764, 19.748322, 1.0,
-68.346008, 5.685313, 19.035496, 1.0,
-40.131435, 51.279602, 27.003273, 1.0,
-40.459187, 50.867332, 26.510105, 1.0,
-40.620377, 51.505104, 26.426407, 1.0,
-40.776989, 52.143181, 26.408703, 1.0,
-40.945969, 52.804085, 26.444542, 1.0,
-40.683884, 53.135372, 27.016140, 1.0,
-42.144772, 51.757805, 24.882935, 1.0,
-41.796890, 52.849915, 25.409012, 1.0,
-41.422798, 53.180229, 25.971802, 1.0,
-41.120632, 53.480183, 26.544098, 1.0,
-41.599205, 55.512691, 27.748680, 1.0,
-41.335342, 54.950649, 27.520493, 1.0,
-41.093384, 54.354851, 27.312855, 1.0,
-40.878952, 53.745857, 27.138470, 1.0,
-40.471329, 54.375156, 28.984627, 1.0,
-40.212643, 53.852715, 28.809143, 1.0,
-40.318459, 53.651779, 28.216290, 1.0,
-40.475529, 53.419579, 27.612656, 1.0,
-40.741829, 46.684570, 27.256744, 1.0,
-41.137089, 47.019386, 26.899693, 1.0,
-40.573368, 47.649990, 26.993755, 1.0,
-40.092186, 48.290070, 27.178841, 1.0,
-39.686581, 48.861526, 27.468563, 1.0,
-39.430450, 48.523407, 27.794773, 1.0,
-40.277855, 50.250923, 26.678413, 1.0,
-39.951866, 50.731987, 27.132420, 1.0,
-39.750328, 50.231972, 27.335739, 1.0,
-39.542717, 49.776684, 27.582535, 1.0,
-39.333458, 49.368690, 27.852554, 1.0,
-38.628384, 50.566864, 29.314262, 1.0,
-38.358177, 50.183010, 29.559803, 1.0,
-38.564610, 49.830124, 29.054352, 1.0,
-38.803799, 49.433025, 28.572266, 1.0,
-39.096390, 48.999783, 28.142330, 1.0,
-38.066303, 48.216732, 28.755795, 1.0,
-38.306480, 47.857338, 28.487671, 1.0,
-38.788227, 47.986122, 28.303375, 1.0,
-39.133720, 48.229939, 28.092575, 1.0,
-36.459862, 50.518307, 32.346771, 1.0,
-36.203876, 50.093521, 32.693375, 1.0,
-36.198357, 49.765038, 32.070694, 1.0,
-36.259773, 49.454071, 31.437168, 1.0,
-36.403236, 49.136017, 30.789063, 1.0,
-36.800133, 49.529675, 30.566589, 1.0,
-35.950012, 47.463333, 31.826935, 1.0,
-36.103260, 47.168427, 30.946289, 1.0,
-36.166954, 47.761505, 30.637905, 1.0,
-36.353741, 48.327415, 30.322098, 1.0,
-36.655716, 48.806168, 30.135406, 1.0,
-37.739788, 47.931839, 28.753410, 1.0,
-37.721767, 48.536732, 29.103580, 1.0,
-37.371868, 48.849358, 29.528316, 1.0,
-37.050766, 49.190495, 30.027397, 1.0,
-38.177082, 50.496632, 30.084358, 1.0,
-37.770462, 50.158073, 30.272995, 1.0,
-37.284870, 49.851257, 30.409187, 1.0,
-48.258514, 47.797695, 25.761234, 1.0,
-47.780205, 47.928223, 25.252632, 1.0,
-47.285381, 47.747505, 25.208126, 1.0,
-46.777023, 47.614384, 25.159683, 1.0,
-46.797028, 47.218086, 25.608849, 1.0,
-46.219868, 48.840561, 23.978470, 1.0,
-46.220810, 48.412674, 24.319729, 1.0,
-46.235256, 47.979538, 24.693047, 1.0,
-46.252556, 47.544628, 25.105713, 1.0,
-44.540867, 47.766796, 24.964630, 1.0,
-44.548676, 47.240910, 25.361008, 1.0,
-45.148472, 47.129475, 25.413750, 1.0,
-45.723980, 47.088665, 25.490261, 1.0,
-46.273361, 47.117970, 25.557198, 1.0,
-46.340340, 45.944965, 27.119003, 1.0,
-46.851990, 46.115627, 27.183739, 1.0,
-46.835419, 46.464722, 26.626278, 1.0,
-46.815849, 46.836887, 26.095825, 1.0,
-43.949913, 48.017654, 24.942085, 1.0,
-44.557472, 48.286579, 24.601807, 1.0,
-44.602348, 48.786507, 24.277885, 1.0,
-44.659046, 49.255318, 23.993111, 1.0,
-44.124390, 49.580299, 24.032192, 1.0,
-46.231625, 49.263786, 23.662094, 1.0,
-45.734310, 49.329906, 23.679760, 1.0,
-45.222191, 49.479187, 23.702953, 1.0,
-44.723495, 49.699528, 23.737602, 1.0,
-44.983917, 50.756149, 23.167404, 1.0,
-44.479439, 50.745617, 23.397533, 1.0,
-44.368248, 50.406776, 23.569851, 1.0,
-44.243988, 50.014751, 23.783382, 1.0,
-42.600914, 51.253792, 24.505882, 1.0,
-43.078636, 50.619942, 24.252224, 1.0,
-43.594517, 50.033119, 24.106575, 1.0,
-41.798424, 46.538097, 26.817257, 1.0,
-41.785007, 45.896927, 27.208260, 1.0,
-42.577744, 45.641930, 27.175743, 1.0,
-43.336998, 45.450584, 27.232338, 1.0,
-44.035210, 45.342373, 27.340622, 1.0,
-44.007305, 45.823334, 26.784203, 1.0,
-44.141068, 43.522041, 28.831177, 1.0,
-44.733704, 43.679115, 29.151924, 1.0,
-44.663307, 44.304863, 28.621117, 1.0,
-44.654835, 44.853050, 28.034946, 1.0,
-44.660912, 45.311371, 27.441513, 1.0,
-46.337353, 45.598118, 27.714516, 1.0,
-45.797508, 45.822617, 27.035019, 1.0,
-45.233688, 45.751842, 26.952305, 1.0,
-44.645313, 45.750320, 26.870750, 1.0,
-43.932457, 47.423725, 25.345051, 1.0,
-43.937405, 46.855694, 25.779404, 1.0,
-43.968887, 46.324711, 26.256424, 1.0,
-72.528244, 16.841667, 20.564785, 1.0,
-72.624954, 15.997528, 20.915649, 1.0,
-72.247574, 15.618279, 20.017712, 1.0,
-71.986565, 15.378078, 19.053097, 1.0,
-71.861748, 15.209375, 18.023361, 1.0,
-71.970650, 16.151955, 17.683372, 1.0,
-72.264244, 11.755375, 19.239674, 1.0,
-72.176697, 11.578401, 18.035858, 1.0,
-72.072914, 12.843472, 17.695110, 1.0,
-71.939735, 14.048246, 17.297390, 1.0,
-71.893639, 15.141215, 16.966911, 1.0,
-72.412834, 15.644843, 13.858448, 1.0,
-72.471161, 16.690090, 13.724480, 1.0,
-72.321136, 16.424110, 14.727257, 1.0,
-72.137604, 16.256432, 15.741085, 1.0,
-71.978516, 16.160660, 16.720390, 1.0,
-72.094910, 18.831898, 16.176575, 1.0,
-72.148643, 18.759409, 17.052628, 1.0,
-72.231834, 17.939011, 17.222031, 1.0,
-72.143860, 17.062950, 17.421356, 1.0,
-77.042824, 17.145428, 25.082104, 1.0,
-76.541786, 16.254330, 24.610214, 1.0,
-75.815323, 17.026899, 24.318901, 1.0,
-75.144112, 17.765602, 23.982624, 1.0,
-74.589516, 18.467140, 23.659679, 1.0,
-74.973869, 19.217857, 24.254868, 1.0,
-73.120331, 16.531408, 21.724426, 1.0,
-72.851410, 17.284483, 21.370663, 1.0,
-73.270180, 17.850512, 22.091240, 1.0,
-73.721893, 18.487087, 22.749939, 1.0,
-74.135887, 19.160141, 23.364639, 1.0,
-73.085510, 21.200459, 22.606728, 1.0,
-73.415154, 21.906223, 23.201344, 1.0,
-73.743561, 21.241034, 23.434891, 1.0,
-74.102203, 20.561863, 23.685371, 1.0,
-74.504692, 19.880814, 23.961151, 1.0,
-75.450119, 22.240114, 25.741970, 1.0,
-75.944321, 21.650373, 25.987244, 1.0,
-75.642143, 20.806141, 25.426880, 1.0,
-75.318436, 20.008188, 24.845322, 1.0,
-87.016907, 22.598602, 23.609524, 1.0,
-87.518768, 23.141441, 22.803101, 1.0,
-87.462654, 22.019587, 22.678513, 1.0,
-87.371063, 20.902981, 22.574085, 1.0,
-87.225471, 19.764141, 22.480595, 1.0,
-86.599899, 19.318909, 23.179478, 1.0,
-88.273270, 20.983425, 19.814644, 1.0,
-88.015686, 19.411903, 20.742687, 1.0,
-87.606827, 19.010267, 21.614292, 1.0,
-87.057304, 18.602970, 22.396267, 1.0,
-86.332756, 14.641143, 23.328949, 1.0,
-86.191490, 15.829462, 23.033180, 1.0,
-86.248940, 17.058872, 22.994598, 1.0,
-86.407608, 18.215466, 23.064754, 1.0,
-84.133308, 17.044724, 24.474575, 1.0,
-84.321434, 18.128082, 24.594505, 1.0,
-85.134583, 18.513288, 24.217224, 1.0,
-85.897636, 18.904049, 23.751179, 1.0,
-83.603363, 24.619953, 27.009628, 1.0,
-83.829971, 23.902653, 26.755589, 1.0,
-83.110168, 23.462910, 27.010864, 1.0,
-82.467079, 23.082188, 27.179626, 1.0,
-81.848969, 22.812052, 27.310242, 1.0,
-81.678085, 23.347412, 27.502014, 1.0,
-81.586647, 20.702271, 26.598091, 1.0,
-80.817802, 20.637770, 26.738243, 1.0,
-80.973061, 21.433914, 27.045177, 1.0,
-81.089203, 22.125536, 27.283295, 1.0,
-81.273994, 22.773804, 27.450352, 1.0,
-79.848907, 23.684021, 27.909565, 1.0,
-80.404526, 24.466019, 28.043251, 1.0,
-80.898926, 24.045006, 27.858814, 1.0,
-81.335922, 23.715921, 27.680817, 1.0,
-88.040169, 30.653622, 21.121445, 1.0,
-88.095375, 29.699137, 20.583313, 1.0,
-88.020523, 28.797489, 21.776558, 1.0,
-87.778168, 27.837482, 22.900700, 1.0,
-87.354454, 26.992212, 23.874264, 1.0,
-87.211098, 27.803825, 24.295975, 1.0,
-87.542450, 24.244263, 22.970032, 1.0,
-87.029030, 23.584805, 23.813782, 1.0,
-86.992531, 24.516872, 24.069515, 1.0,
-86.907639, 25.413588, 24.364021, 1.0,
-86.780273, 26.254232, 24.700027, 1.0,
-84.599388, 24.395744, 26.402321, 1.0,
-84.363617, 25.166985, 26.690903, 1.0,
-85.139084, 25.748192, 26.271515, 1.0,
-85.901299, 26.367838, 25.735672, 1.0,
-86.607407, 27.048962, 25.079193, 1.0,
-85.836792, 29.281746, 26.413483, 1.0,
-86.555412, 30.021030, 25.779625, 1.0,
-86.815041, 29.310341, 25.241779, 1.0,
-87.029335, 28.572712, 24.758110, 1.0,
-80.028046, 37.327133, 35.050018, 1.0,
-80.725914, 37.780418, 34.996880, 1.0,
-80.756180, 37.143356, 34.498802, 1.0,
-80.726448, 36.506889, 34.005066, 1.0,
-80.651276, 35.859871, 33.493149, 1.0,
-79.909462, 35.480072, 33.542274, 1.0,
-82.758942, 37.264801, 33.247780, 1.0,
-82.653763, 36.532524, 32.765392, 1.0,
-81.946365, 36.045784, 32.878574, 1.0,
-81.227676, 35.597893, 32.943077, 1.0,
-80.506165, 35.209877, 32.991081, 1.0,
-79.768433, 33.275562, 31.621357, 1.0,
-79.009346, 33.064930, 31.654716, 1.0,
-79.294586, 33.670959, 32.112640, 1.0,
-79.550659, 34.284176, 32.585472, 1.0,
-79.763794, 34.884007, 33.055710, 1.0,
-77.464043, 34.182281, 33.232540, 1.0,
-77.603897, 34.682915, 33.758217, 1.0,
-78.376884, 34.904903, 33.689430, 1.0,
-79.143349, 35.163952, 33.614784, 1.0,
-106.310814, 49.352886, 29.109741, 1.0,
-106.053284, 49.973820, 29.304520, 1.0,
-105.655357, 49.675835, 28.492958, 1.0,
-105.194336, 49.414818, 27.727871, 1.0,
-104.707664, 49.178860, 27.042183, 1.0,
-104.784920, 48.560921, 26.903275, 1.0,
-104.496964, 50.676899, 27.290279, 1.0,
-104.253723, 50.570705, 26.720909, 1.0,
-104.221649, 50.076687, 26.583344, 1.0,
-104.219284, 49.577988, 26.519707, 1.0,
-104.202347, 48.995598, 26.418190, 1.0,
-102.410034, 48.653473, 24.515038, 1.0,
-102.098145, 47.961380, 24.591946, 1.0,
-102.852646, 48.063660, 25.125961, 1.0,
-103.516739, 48.195126, 25.718285, 1.0,
-104.157028, 48.355801, 26.303429, 1.0,
-103.922363, 46.331966, 26.130508, 1.0,
-104.766785, 46.519112, 26.478874, 1.0,
-104.815567, 47.248474, 26.583797, 1.0,
-104.826401, 47.917793, 26.741074, 1.0,
-36.804626, 50.723095, 36.384529, 1.0,
-36.522163, 50.295338, 35.987221, 1.0,
-36.636265, 50.765919, 35.543591, 1.0,
-36.680801, 51.239326, 35.109695, 1.0,
-36.775368, 51.651066, 34.683983, 1.0,
-37.071743, 52.062901, 35.063622, 1.0,
-36.286644, 50.453468, 33.266174, 1.0,
-36.496223, 50.833359, 32.880562, 1.0,
-36.595451, 51.198971, 33.367229, 1.0,
-36.757820, 51.596649, 33.836773, 1.0,
-36.980347, 51.967632, 34.255547, 1.0,
-37.941753, 52.252434, 33.218887, 1.0,
-38.204453, 52.448040, 33.452221, 1.0,
-37.924568, 52.481514, 33.782257, 1.0,
-37.586502, 52.446892, 34.136955, 1.0,
-37.286327, 52.313587, 34.582581, 1.0,
-38.925076, 53.119801, 35.204964, 1.0,
-38.620087, 53.098274, 35.779068, 1.0,
-37.978760, 52.837597, 35.594398, 1.0,
-37.468086, 52.471878, 35.360466, 1.0,
-46.829563, 43.985138, 32.428665, 1.0,
-46.491814, 43.427795, 32.472843, 1.0,
-46.489861, 43.317257, 33.076374, 1.0,
-46.436428, 43.282265, 33.666500, 1.0,
-46.359032, 43.283657, 34.252110, 1.0,
